code	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix	Nom prénom	% voix
13	ARTHAUD Nathalie	0,25	ROUSSEL Fabien	1,72	MACRON Emmanuel	16,23	LASSALLE Jean	1,72	LE PEN Marine	18,76	ZEMMOUR �ric	7,70	M�LENCHON Jean-Luc	16,86	HIDALGO Anne	0,83	JADOT Yannick	2,98	P�CRESSE Val�rie	2,57	POUTOU Philippe	0,42	DUPONT-AIGNAN Nicolas	1,42	
14	ARTHAUD Nathalie	0,54	ROUSSEL Fabien	1,71	MACRON Emmanuel	23,50	LASSALLE Jean	1,92	LE PEN Marine	17,92	ZEMMOUR �ric	4,35	M�LENCHON Jean-Luc	14,44	HIDALGO Anne	1,34	JADOT Yannick	3,83	P�CRESSE Val�rie	3,59	POUTOU Philippe	0,73	DUPONT-AIGNAN Nicolas	1,55	
15	ARTHAUD Nathalie	0,48	ROUSSEL Fabien	2,16	MACRON Emmanuel	21,63	LASSALLE Jean	5,92	LE PEN Marine	18,64	ZEMMOUR �ric	4,24	M�LENCHON Jean-Luc	11,18	HIDALGO Anne	1,56	JADOT Yannick	2,38	P�CRESSE Val�rie	6,04	POUTOU Philippe	0,56	DUPONT-AIGNAN Nicolas	1,34	
16	ARTHAUD Nathalie	0,51	ROUSSEL Fabien	2,09	MACRON Emmanuel	20,62	LASSALLE Jean	3,29	LE PEN Marine	19,58	ZEMMOUR �ric	4,12	M�LENCHON Jean-Luc	14,48	HIDALGO Anne	1,55	JADOT Yannick	2,93	P�CRESSE Val�rie	3,24	POUTOU Philippe	0,68	DUPONT-AIGNAN Nicolas	1,69	
17	ARTHAUD Nathalie	0,45	ROUSSEL Fabien	1,93	MACRON Emmanuel	21,91	LASSALLE Jean	2,76	LE PEN Marine	19,22	ZEMMOUR �ric	4,69	M�LENCHON Jean-Luc	13,80	HIDALGO Anne	1,32	JADOT Yannick	3,66	P�CRESSE Val�rie	3,72	POUTOU Philippe	0,66	DUPONT-AIGNAN Nicolas	1,79	
18	ARTHAUD Nathalie	0,58	ROUSSEL Fabien	2,56	MACRON Emmanuel	19,37	LASSALLE Jean	2,45	LE PEN Marine	19,94	ZEMMOUR �ric	4,82	M�LENCHON Jean-Luc	12,42	HIDALGO Anne	1,15	JADOT Yannick	2,24	P�CRESSE Val�rie	3,63	POUTOU Philippe	0,65	DUPONT-AIGNAN Nicolas	1,68	
19	ARTHAUD Nathalie	0,48	ROUSSEL Fabien	3,40	MACRON Emmanuel	17,90	LASSALLE Jean	5,50	LE PEN Marine	17,11	ZEMMOUR �ric	4,33	M�LENCHON Jean-Luc	14,99	HIDALGO Anne	1,95	JADOT Yannick	2,72	P�CRESSE Val�rie	6,64	POUTOU Philippe	0,64	DUPONT-AIGNAN Nicolas	1,41	
2A	ARTHAUD Nathalie	0,17	ROUSSEL Fabien	1,62	MACRON Emmanuel	11,35	LASSALLE Jean	5,91	LE PEN Marine	17,68	ZEMMOUR �ric	8,08	M�LENCHON Jean-Luc	8,19	HIDALGO Anne	0,55	JADOT Yannick	1,99	P�CRESSE Val�rie	3,31	POUTOU Philippe	0,53	DUPONT-AIGNAN Nicolas	1,07	
2B	ARTHAUD Nathalie	0,20	ROUSSEL Fabien	2,08	MACRON Emmanuel	10,67	LASSALLE Jean	6,66	LE PEN Marine	17,04	ZEMMOUR �ric	7,48	M�LENCHON Jean-Luc	8,03	HIDALGO Anne	0,74	JADOT Yannick	1,95	P�CRESSE Val�rie	4,30	POUTOU Philippe	0,59	DUPONT-AIGNAN Nicolas	1,06	
21	ARTHAUD Nathalie	0,48	ROUSSEL Fabien	1,56	MACRON Emmanuel	22,01	LASSALLE Jean	2,23	LE PEN Marine	18,84	ZEMMOUR �ric	5,90	M�LENCHON Jean-Luc	14,69	HIDALGO Anne	1,40	JADOT Yannick	3,67	P�CRESSE Val�rie	3,91	POUTOU Philippe	0,62	DUPONT-AIGNAN Nicolas	1,77	
22	ARTHAUD Nathalie	0,55	ROUSSEL Fabien	2,46	MACRON Emmanuel	24,09	LASSALLE Jean	2,53	LE PEN Marine	16,93	ZEMMOUR �ric	3,67	M�LENCHON Jean-Luc	15,73	HIDALGO Anne	1,75	JADOT Yannick	4,10	P�CRESSE Val�rie	3,65	POUTOU Philippe	0,83	DUPONT-AIGNAN Nicolas	1,36	
23	ARTHAUD Nathalie	0,54	ROUSSEL Fabien	2,67	MACRON Emmanuel	17,09	LASSALLE Jean	4,70	LE PEN Marine	18,44	ZEMMOUR �ric	3,85	M�LENCHON Jean-Luc	15,04	HIDALGO Anne	1,80	JADOT Yannick	2,10	P�CRESSE Val�rie	4,83	POUTOU Philippe	0,73	DUPONT-AIGNAN Nicolas	1,71	
24	ARTHAUD Nathalie	0,41	ROUSSEL Fabien	2,78	MACRON Emmanuel	18,40	LASSALLE Jean	4,98	LE PEN Marine	19,90	ZEMMOUR �ric	4,97	M�LENCHON Jean-Luc	15,73	HIDALGO Anne	1,69	JADOT Yannick	2,69	P�CRESSE Val�rie	3,55	POUTOU Philippe	0,70	DUPONT-AIGNAN Nicolas	1,70	
25	ARTHAUD Nathalie	0,56	ROUSSEL Fabien	1,36	MACRON Emmanuel	20,72	LASSALLE Jean	2,36	LE PEN Marine	18,11	ZEMMOUR �ric	5,29	M�LENCHON Jean-Luc	15,09	HIDALGO Anne	1,33	JADOT Yannick	3,56	P�CRESSE Val�rie	4,10	POUTOU Philippe	0,64	DUPONT-AIGNAN Nicolas	2,11	
26	ARTHAUD Nathalie	0,53	ROUSSEL Fabien	1,77	MACRON Emmanuel	18,90	LASSALLE Jean	2,60	LE PEN Marine	18,47	ZEMMOUR �ric	5,76	M�LENCHON Jean-Luc	17,07	HIDALGO Anne	1,39	JADOT Yannick	3,72	P�CRESSE Val�rie	3,45	POUTOU Philippe	0,55	DUPONT-AIGNAN Nicolas	2,03	
27	ARTHAUD Nathalie	0,51	ROUSSEL Fabien	1,63	MACRON Emmanuel	19,22	LASSALLE Jean	1,80	LE PEN Marine	23,82	ZEMMOUR �ric	4,84	M�LENCHON Jean-Luc	12,86	HIDALGO Anne	0,93	JADOT Yannick	2,66	P�CRESSE Val�rie	3,14	POUTOU Philippe	0,63	DUPONT-AIGNAN Nicolas	1,75	
28	ARTHAUD Nathalie	0,47	ROUSSEL Fabien	1,40	MACRON Emmanuel	19,70	LASSALLE Jean	1,87	LE PEN Marine	20,39	ZEMMOUR �ric	4,87	M�LENCHON Jean-Luc	13,34	HIDALGO Anne	1,01	JADOT Yannick	2,60	P�CRESSE Val�rie	4,28	POUTOU Philippe	0,58	DUPONT-AIGNAN Nicolas	1,89	
29	ARTHAUD Nathalie	0,51	ROUSSEL Fabien	2,16	MACRON Emmanuel	24,64	LASSALLE Jean	2,58	LE PEN Marine	14,22	ZEMMOUR �ric	3,61	M�LENCHON Jean-Luc	16,43	HIDALGO Anne	1,84	JADOT Yannick	4,68	P�CRESSE Val�rie	3,74	POUTOU Philippe	0,88	DUPONT-AIGNAN Nicolas	1,21	
30	ARTHAUD Nathalie	0,32	ROUSSEL Fabien	2,18	MACRON Emmanuel	15,90	LASSALLE Jean	2,73	LE PEN Marine	21,89	ZEMMOUR �ric	6,93	M�LENCHON Jean-Luc	16,00	HIDALGO Anne	1,19	JADOT Yannick	2,70	P�CRESSE Val�rie	2,79	POUTOU Philippe	0,49	DUPONT-AIGNAN Nicolas	1,47	
31	ARTHAUD Nathalie	0,32	ROUSSEL Fabien	1,75	MACRON Emmanuel	21,14	LASSALLE Jean	3,81	LE PEN Marine	14,32	ZEMMOUR �ric	5,44	M�LENCHON Jean-Luc	20,30	HIDALGO Anne	2,11	JADOT Yannick	4,58	P�CRESSE Val�rie	2,92	POUTOU Philippe	0,53	DUPONT-AIGNAN Nicolas	1,34	
32	ARTHAUD Nathalie	0,36	ROUSSEL Fabien	2,12	MACRON Emmanuel	19,67	LASSALLE Jean	7,96	LE PEN Marine	17,66	ZEMMOUR �ric	5,70	M�LENCHON Jean-Luc	14,50	HIDALGO Anne	2,62	JADOT Yannick	2,78	P�CRESSE Val�rie	3,48	POUTOU Philippe	0,54	DUPONT-AIGNAN Nicolas	1,64	
33	ARTHAUD Nathalie	0,32	ROUSSEL Fabien	1,86	MACRON Emmanuel	22,11	LASSALLE Jean	3,26	LE PEN Marine	16,53	ZEMMOUR �ric	5,03	M�LENCHON Jean-Luc	16,81	HIDALGO Anne	1,69	JADOT Yannick	4,03	P�CRESSE Val�rie	3,24	POUTOU Philippe	0,75	DUPONT-AIGNAN Nicolas	1,35	
34	ARTHAUD Nathalie	0,30	ROUSSEL Fabien	1,67	MACRON Emmanuel	16,79	LASSALLE Jean	2,60	LE PEN Marine	19,56	ZEMMOUR �ric	6,82	M�LENCHON Jean-Luc	18,27	HIDALGO Anne	1,43	JADOT Yannick	3,31	P�CRESSE Val�rie	2,74	POUTOU Philippe	0,52	DUPONT-AIGNAN Nicolas	1,35	
35	ARTHAUD Nathalie	0,49	ROUSSEL Fabien	1,65	MACRON Emmanuel	26,68	LASSALLE Jean	1,81	LE PEN Marine	13,19	ZEMMOUR �ric	3,56	M�LENCHON Jean-Luc	17,17	HIDALGO Anne	1,81	JADOT Yannick	5,52	P�CRESSE Val�rie	3,39	POUTOU Philippe	0,70	DUPONT-AIGNAN Nicolas	1,37	
36	ARTHAUD Nathalie	0,65	ROUSSEL Fabien	2,23	MACRON Emmanuel	18,96	LASSALLE Jean	3,00	LE PEN Marine	20,78	ZEMMOUR �ric	4,48	M�LENCHON Jean-Luc	12,62	HIDALGO Anne	1,48	JADOT Yannick	2,24	P�CRESSE Val�rie	3,97	POUTOU Philippe	0,70	DUPONT-AIGNAN Nicolas	1,74	
37	ARTHAUD Nathalie	0,51	ROUSSEL Fabien	1,78	MACRON Emmanuel	23,04	LASSALLE Jean	1,93	LE PEN Marine	16,02	ZEMMOUR �ric	4,52	M�LENCHON Jean-Luc	15,44	HIDALGO Anne	1,41	JADOT Yannick	3,69	P�CRESSE Val�rie	3,70	POUTOU Philippe	0,65	DUPONT-AIGNAN Nicolas	1,65	
38	ARTHAUD Nathalie	0,39	ROUSSEL Fabien	1,66	MACRON Emmanuel	20,39	LASSALLE Jean	1,92	LE PEN Marine	17,48	ZEMMOUR �ric	5,36	M�LENCHON Jean-Luc	17,33	HIDALGO Anne	1,44	JADOT Yannick	4,56	P�CRESSE Val�rie	3,23	POUTOU Philippe	0,55	DUPONT-AIGNAN Nicolas	1,62	
39	ARTHAUD Nathalie	0,55	ROUSSEL Fabien	1,66	MACRON Emmanuel	18,96	LASSALLE Jean	3,26	LE PEN Marine	20,03	ZEMMOUR �ric	5,07	M�LENCHON Jean-Luc	15,15	HIDALGO Anne	1,38	JADOT Yannick	3,35	P�CRESSE Val�rie	3,90	POUTOU Philippe	0,70	DUPONT-AIGNAN Nicolas	2,17	
40	ARTHAUD Nathalie	0,34	ROUSSEL Fabien	2,48	MACRON Emmanuel	21,09	LASSALLE Jean	7,38	LE PEN Marine	17,81	ZEMMOUR �ric	5,11	M�LENCHON Jean-Luc	13,53	HIDALGO Anne	2,75	JADOT Yannick	2,62	P�CRESSE Val�rie	3,16	POUTOU Philippe	0,60	DUPONT-AIGNAN Nicolas	1,49	
41	ARTHAUD Nathalie	0,51	ROUSSEL Fabien	1,84	MACRON Emmanuel	20,63	LASSALLE Jean	2,24	LE PEN Marine	20,52	ZEMMOUR �ric	5,19	M�LENCHON Jean-Luc	12,41	HIDALGO Anne	1,29	JADOT Yannick	2,90	P�CRESSE Val�rie	3,92	POUTOU Philippe	0,62	DUPONT-AIGNAN Nicolas	1,81	
42	ARTHAUD Nathalie	0,47	ROUSSEL Fabien	1,75	MACRON Emmanuel	20,24	LASSALLE Jean	2,32	LE PEN Marine	19,03	ZEMMOUR �ric	5,59	M�LENCHON Jean-Luc	15,21	HIDALGO Anne	1,36	JADOT Yannick	3,24	P�CRESSE Val�rie	3,61	POUTOU Philippe	0,54	DUPONT-AIGNAN Nicolas	1,76	
43	ARTHAUD Nathalie	0,56	ROUSSEL Fabien	1,93	MACRON Emmanuel	17,94	LASSALLE Jean	4,33	LE PEN Marine	21,38	ZEMMOUR �ric	5,27	M�LENCHON Jean-Luc	13,46	HIDALGO Anne	1,38	JADOT Yannick	3,21	P�CRESSE Val�rie	5,29	POUTOU Philippe	0,67	DUPONT-AIGNAN Nicolas	1,86	
44	ARTHAUD Nathalie	0,45	ROUSSEL Fabien	1,73	MACRON Emmanuel	24,28	LASSALLE Jean	1,73	LE PEN Marine	12,84	ZEMMOUR �ric	4,05	M�LENCHON Jean-Luc	17,79	HIDALGO Anne	1,74	JADOT Yannick	5,68	P�CRESSE Val�rie	3,55	POUTOU Philippe	0,69	DUPONT-AIGNAN Nicolas	1,40	
45	ARTHAUD Nathalie	0,43	ROUSSEL Fabien	1,65	MACRON Emmanuel	21,20	LASSALLE Jean	1,85	LE PEN Marine	18,76	ZEMMOUR �ric	5,00	M�LENCHON Jean-Luc	13,88	HIDALGO Anne	1,24	JADOT Yannick	3,15	P�CRESSE Val�rie	3,95	POUTOU Philippe	0,53	DUPONT-AIGNAN Nicolas	1,68	
46	ARTHAUD Nathalie	0,44	ROUSSEL Fabien	2,56	MACRON Emmanuel	19,61	LASSALLE Jean	5,77	LE PEN Marine	15,38	ZEMMOUR �ric	4,40	M�LENCHON Jean-Luc	18,62	HIDALGO Anne	1,99	JADOT Yannick	3,30	P�CRESSE Val�rie	4,06	POUTOU Philippe	0,70	DUPONT-AIGNAN Nicolas	1,72	
47	ARTHAUD Nathalie	0,37	ROUSSEL Fabien	2,06	MACRON Emmanuel	17,64	LASSALLE Jean	5,64	LE PEN Marine	20,84	ZEMMOUR �ric	6,48	M�LENCHON Jean-Luc	14,11	HIDALGO Anne	1,39	JADOT Yannick	2,36	P�CRESSE Val�rie	3,19	POUTOU Philippe	0,60	DUPONT-AIGNAN Nicolas	1,62	
48	ARTHAUD Nathalie	0,39	ROUSSEL Fabien	2,25	MACRON Emmanuel	17,95	LASSALLE Jean	7,89	LE PEN Marine	17,55	ZEMMOUR �ric	5,26	M�LENCHON Jean-Luc	15,30	HIDALGO Anne	1,75	JADOT Yannick	2,90	P�CRESSE Val�rie	5,08	POUTOU Philippe	0,71	DUPONT-AIGNAN Nicolas	1,53	
49	ARTHAUD Nathalie	0,52	ROUSSEL Fabien	1,42	MACRON Emmanuel	26,65	LASSALLE Jean	1,87	LE PEN Marine	15,18	ZEMMOUR �ric	3,68	M�LENCHON Jean-Luc	13,68	HIDALGO Anne	1,49	JADOT Yannick	4,52	P�CRESSE Val�rie	3,66	POUTOU Philippe	0,62	DUPONT-AIGNAN Nicolas	1,60	
50	ARTHAUD Nathalie	0,58	ROUSSEL Fabien	1,92	MACRON Emmanuel	24,09	LASSALLE Jean	2,45	LE PEN Marine	18,14	ZEMMOUR �ric	3,64	M�LENCHON Jean-Luc	12,20	HIDALGO Anne	1,52	JADOT Yannick	3,09	P�CRESSE Val�rie	3,83	POUTOU Philippe	0,71	DUPONT-AIGNAN Nicolas	1,79	
51	ARTHAUD Nathalie	0,47	ROUSSEL Fabien	1,39	MACRON Emmanuel	20,62	LASSALLE Jean	1,82	LE PEN Marine	22,00	ZEMMOUR �ric	5,12	M�LENCHON Jean-Luc	11,26	HIDALGO Anne	0,93	JADOT Yannick	2,51	P�CRESSE Val�rie	3,77	POUTOU Philippe	0,50	DUPONT-AIGNAN Nicolas	1,62	
52	ARTHAUD Nathalie	0,54	ROUSSEL Fabien	1,42	MACRON Emmanuel	16,91	LASSALLE Jean	2,57	LE PEN Marine	26,53	ZEMMOUR �ric	4,98	M�LENCHON Jean-Luc	10,22	HIDALGO Anne	1,01	JADOT Yannick	1,99	P�CRESSE Val�rie	3,74	POUTOU Philippe	0,58	DUPONT-AIGNAN Nicolas	2,00	
53	ARTHAUD Nathalie	0,57	ROUSSEL Fabien	1,47	MACRON Emmanuel	27,04	LASSALLE Jean	2,08	LE PEN Marine	16,63	ZEMMOUR �ric	3,58	M�LENCHON Jean-Luc	11,40	HIDALGO Anne	1,54	JADOT Yannick	3,53	P�CRESSE Val�rie	4,11	POUTOU Philippe	0,61	DUPONT-AIGNAN Nicolas	1,72	
54	ARTHAUD Nathalie	0,48	ROUSSEL Fabien	1,62	MACRON Emmanuel	19,36	LASSALLE Jean	1,78	LE PEN Marine	19,76	ZEMMOUR �ric	4,78	M�LENCHON Jean-Luc	15,02	HIDALGO Anne	1,29	JADOT Yannick	2,96	P�CRESSE Val�rie	2,72	POUTOU Philippe	0,65	DUPONT-AIGNAN Nicolas	1,48	
55	ARTHAUD Nathalie	0,52	ROUSSEL Fabien	1,45	MACRON Emmanuel	18,20	LASSALLE Jean	2,60	LE PEN Marine	25,66	ZEMMOUR �ric	5,45	M�LENCHON Jean-Luc	10,06	HIDALGO Anne	1,10	JADOT Yannick	2,32	P�CRESSE Val�rie	3,27	POUTOU Philippe	0,66	DUPONT-AIGNAN Nicolas	1,80	
56	ARTHAUD Nathalie	0,48	ROUSSEL Fabien	1,89	MACRON Emmanuel	25,08	LASSALLE Jean	2,36	LE PEN Marine	16,89	ZEMMOUR �ric	4,37	M�LENCHON Jean-Luc	13,83	HIDALGO Anne	1,36	JADOT Yannick	4,44	P�CRESSE Val�rie	3,75	POUTOU Philippe	0,72	DUPONT-AIGNAN Nicolas	1,57	
57	ARTHAUD Nathalie	0,47	ROUSSEL Fabien	1,17	MACRON Emmanuel	18,28	LASSALLE Jean	1,90	LE PEN Marine	21,35	ZEMMOUR �ric	5,28	M�LENCHON Jean-Luc	13,43	HIDALGO Anne	1,01	JADOT Yannick	2,54	P�CRESSE Val�rie	2,59	POUTOU Philippe	0,58	DUPONT-AIGNAN Nicolas	1,70	
58	ARTHAUD Nathalie	0,54	ROUSSEL Fabien	2,78	MACRON Emmanuel	18,60	LASSALLE Jean	2,66	LE PEN Marine	21,30	ZEMMOUR �ric	4,79	M�LENCHON Jean-Luc	12,93	HIDALGO Anne	1,40	JADOT Yannick	2,30	P�CRESSE Val�rie	3,35	POUTOU Philippe	0,66	DUPONT-AIGNAN Nicolas	1,62	
59	ARTHAUD Nathalie	0,42	ROUSSEL Fabien	2,53	MACRON Emmanuel	18,53	LASSALLE Jean	1,24	LE PEN Marine	20,57	ZEMMOUR �ric	4,03	M�LENCHON Jean-Luc	15,42	HIDALGO Anne	1,00	JADOT Yannick	2,59	P�CRESSE Val�rie	2,34	POUTOU Philippe	0,46	DUPONT-AIGNAN Nicolas	1,14	
60	ARTHAUD Nathalie	0,51	ROUSSEL Fabien	1,60	MACRON Emmanuel	17,73	LASSALLE Jean	1,63	LE PEN Marine	23,55	ZEMMOUR �ric	5,38	M�LENCHON Jean-Luc	14,08	HIDALGO Anne	0,75	JADOT Yannick	2,44	P�CRESSE Val�rie	3,09	POUTOU Philippe	0,54	DUPONT-AIGNAN Nicolas	1,67	
61	ARTHAUD Nathalie	0,59	ROUSSEL Fabien	1,59	MACRON Emmanuel	22,38	LASSALLE Jean	2,38	LE PEN Marine	20,34	ZEMMOUR �ric	4,33	M�LENCHON Jean-Luc	11,19	HIDALGO Anne	1,15	JADOT Yannick	2,68	P�CRESSE Val�rie	4,30	POUTOU Philippe	0,65	DUPONT-AIGNAN Nicolas	1,86	
62	ARTHAUD Nathalie	0,54	ROUSSEL Fabien	2,39	MACRON Emmanuel	17,79	LASSALLE Jean	1,56	LE PEN Marine	27,96	ZEMMOUR �ric	3,73	M�LENCHON Jean-Luc	11,41	HIDALGO Anne	1,06	JADOT Yannick	1,76	P�CRESSE Val�rie	2,31	POUTOU Philippe	0,50	DUPONT-AIGNAN Nicolas	1,28	
63	ARTHAUD Nathalie	0,55	ROUSSEL Fabien	2,72	MACRON Emmanuel	21,39	LASSALLE Jean	3,45	LE PEN Marine	16,70	ZEMMOUR �ric	4,41	M�LENCHON Jean-Luc	15,92	HIDALGO Anne	1,76	JADOT Yannick	3,64	P�CRESSE Val�rie	3,71	POUTOU Philippe	0,68	DUPONT-AIGNAN Nicolas	1,48	
64	ARTHAUD Nathalie	0,32	ROUSSEL Fabien	1,96	MACRON Emmanuel	21,47	LASSALLE Jean	9,28	LE PEN Marine	13,42	ZEMMOUR �ric	4,98	M�LENCHON Jean-Luc	14,62	HIDALGO Anne	1,78	JADOT Yannick	3,84	P�CRESSE Val�rie	3,30	POUTOU Philippe	0,96	DUPONT-AIGNAN Nicolas	1,29	
65	ARTHAUD Nathalie	0,36	ROUSSEL Fabien	2,56	MACRON Emmanuel	18,99	LASSALLE Jean	8,32	LE PEN Marine	16,87	ZEMMOUR �ric	4,91	M�LENCHON Jean-Luc	14,91	HIDALGO Anne	1,87	JADOT Yannick	2,75	P�CRESSE Val�rie	2,57	POUTOU Philippe	0,57	DUPONT-AIGNAN Nicolas	1,36	
66	ARTHAUD Nathalie	0,36	ROUSSEL Fabien	1,80	MACRON Emmanuel	15,24	LASSALLE Jean	3,23	LE PEN Marine	24,28	ZEMMOUR �ric	6,84	M�LENCHON Jean-Luc	14,24	HIDALGO Anne	1,38	JADOT Yannick	2,37	P�CRESSE Val�rie	2,43	POUTOU Philippe	0,55	DUPONT-AIGNAN Nicolas	1,44	
67	ARTHAUD Nathalie	0,47	ROUSSEL Fabien	0,90	MACRON Emmanuel	22,74	LASSALLE Jean	1,88	LE PEN Marine	18,73	ZEMMOUR �ric	5,20	M�LENCHON Jean-Luc	13,49	HIDALGO Anne	1,07	JADOT Yannick	3,67	P�CRESSE Val�rie	3,19	POUTOU Philippe	0,53	DUPONT-AIGNAN Nicolas	2,18	
68	ARTHAUD Nathalie	0,43	ROUSSEL Fabien	0,87	MACRON Emmanuel	20,17	LASSALLE Jean	2,08	LE PEN Marine	20,11	ZEMMOUR �ric	5,70	M�LENCHON Jean-Luc	12,46	HIDALGO Anne	0,92	JADOT Yannick	3,57	P�CRESSE Val�rie	3,01	POUTOU Philippe	0,53	DUPONT-AIGNAN Nicolas	2,58	
69	ARTHAUD Nathalie	0,32	ROUSSEL Fabien	1,35	MACRON Emmanuel	23,56	LASSALLE Jean	1,49	LE PEN Marine	12,74	ZEMMOUR �ric	6,28	M�LENCHON Jean-Luc	19,39	HIDALGO Anne	1,35	JADOT Yannick	4,39	P�CRESSE Val�rie	4,26	POUTOU Philippe	0,45	DUPONT-AIGNAN Nicolas	1,40	
70	ARTHAUD Nathalie	0,66	ROUSSEL Fabien	1,60	MACRON Emmanuel	17,00	LASSALLE Jean	2,71	LE PEN Marine	26,23	ZEMMOUR �ric	5,44	M�LENCHON Jean-Luc	11,87	HIDALGO Anne	1,32	JADOT Yannick	2,42	P�CRESSE Val�rie	3,80	POUTOU Philippe	0,73	DUPONT-AIGNAN Nicolas	2,05	
